user_id,prd_id,title,rating
Giusto,MGS,MGS,1
Cornall,FF15,FF15,1
Amaleta,FF15,FF15,1
Sergeant,MGS,MGS,1
Philis,MGS,MGS,1
Pippa,MGS,MGS,1
Clementina,LASTOFUS,LASTOFUS,1
Cecile,GOW,GOW,1
Suzanne,GTA4,GTA4,1
Matt,AC,AC,1
Rodger,MHW,MHW,1
Wye,RDR2,RDR2,1
Abba,MHW,MHW,1
Ava,LASTOFUS,LASTOFUS,1
Giusto,MHW,MHW,1
Wye,MGS,MGS,1
Matt,GTA5,GTA5,1
Tamiko,GTA5,GTA5,1
Gunner,FF7,FF7,1
Amaleta,LASTOFUS,LASTOFUS,1
Ransell,FF7,FF7,1
Valma,FF7,FF7,1
Jehu,MGS,MGS,1
Kurtis,GTA4,GTA4,1
Harwilll,FF15,FF15,1
Livy,FF7,FF7,1
Dalia,GOW,GOW,1
Cornall,MHW,MHW,1
Dalia,MHW,MHW,1
Wye,LASTOFUS,LASTOFUS,1
Corrine,FF7,FF7,1
Jehu,FF15,FF15,1
Harwilll,MHW,MHW,1
Ava,GTA5,GTA5,1
Durward,MGS,MGS,1
Libby,FF15,FF15,1
Matt,GOW,GOW,1
Philis,FF15,FF15,1
Ransell,MHW,MHW,1
Corrine,GTA4,GTA4,1
Jehu,MHW,MHW,1
Gunner,RDR2,RDR2,1
Madelena,MGS,MGS,1
Torey,FF7,FF7,1
Giusto,GTA4,GTA4,1
Pru,GOW,GOW,1
Libby,MHW,MHW,1
Tamiko,GOW,GOW,1
Consolata,MGS,MGS,1
Kurtis,MGS,MGS,1
Gunner,GTA5,GTA5,1
Kurtis,RDR2,RDR2,1
Ava,GTA4,GTA4,1
Corrine,FF15,FF15,1
Kurtis,AC,AC,1
Woodie,GTA4,GTA4,1
Allie,GTA4,GTA4,1
Madelena,RDR2,RDR2,1
Madelena,LASTOFUS,LASTOFUS,1
Adaline,GOW,GOW,1
Deni,MHW,MHW,1
Jehu,RDR2,RDR2,1
Ava,GOW,GOW,1
Rory,MHW,MHW,1
Corrine,MGS,MGS,1
Dalia,MHW,MHW,1
Arlan,MGS,MGS,1
Matt,AC,AC,1
Cecile,LASTOFUS,LASTOFUS,1
Torey,LASTOFUS,LASTOFUS,1
Consolata,GTA5,GTA5,1
Corrine,GTA5,GTA5,1
Cornall,GTA5,GTA5,1
Matt,GTA5,GTA5,1
Clementina,LASTOFUS,LASTOFUS,1
Torey,GTA5,GTA5,1
Gertruda,MHW,MHW,1
Clerc,FF7,FF7,1
Jehu,AC,AC,1
Wye,GOW,GOW,1
Jehu,MGS,MGS,1
Ransell,RDR2,RDR2,1
Ninetta,FF15,FF15,1
Cornall,GTA5,GTA5,1
Deni,GOW,GOW,1
Philis,GOW,GOW,1
Ernesta,AC,AC,1
Corrine,AC,AC,1
Dalia,AC,AC,1
Ernesta,MGS,MGS,1
Pippa,MGS,MGS,1
Cecile,GOW,GOW,1
Ninetta,MHW,MHW,1
Goddart,FF15,FF15,1
Ernesta,FF15,FF15,1
Clementina,RDR2,RDR2,1
Matt,FF15,FF15,1
Goddart,MHW,MHW,1
Ava,RDR2,RDR2,1
Cecile,LASTOFUS,LASTOFUS,1
Humberto,FF15,FF15,1
Deni,MHW,MHW,1
Zorina,FF15,FF15,1
Durward,MHW,MHW,1
Owen,LASTOFUS,LASTOFUS,1
Livy,FF7,FF7,1
Philis,FF7,FF7,1
Clerc,GTA5,GTA5,1
Gertruda,LASTOFUS,LASTOFUS,1
Goddart,LASTOFUS,LASTOFUS,1
Giusto,GOW,GOW,1
Livy,MHW,MHW,1
Pru,FF15,FF15,1
Corrine,FF7,FF7,1
Corrine,RDR2,RDR2,1
Goddart,RDR2,RDR2,1
Ninetta,FF7,FF7,1
Deni,GTA4,GTA4,1
Livy,FF15,FF15,1
Woodie,FF15,FF15,1
Cornall,FF7,FF7,1
Ava,RDR2,RDR2,1
Ava,GTA5,GTA5,1
Amaleta,RDR2,RDR2,1
Winona,MHW,MHW,1
Stesha,GTA5,GTA5,1
Giusto,RDR2,RDR2,1
Clementina,RDR2,RDR2,1
Terrell,FF15,FF15,1
Humberto,MGS,MGS,1
Allie,LASTOFUS,LASTOFUS,1
Goddart,GOW,GOW,1
Waverley,FF15,FF15,1
Libby,AC,AC,1
Ransell,GTA4,GTA4,1
Goddart,RDR2,RDR2,1
Madelena,FF15,FF15,1
Libby,LASTOFUS,LASTOFUS,1
Pippa,GTA5,GTA5,1
Kurtis,FF7,FF7,1
Dalia,LASTOFUS,LASTOFUS,1
Ava,GOW,GOW,1
Dalia,GOW,GOW,1
Wye,LASTOFUS,LASTOFUS,1
Philis,GTA5,GTA5,1
Winona,RDR2,RDR2,1
Terrell,FF15,FF15,1
Gunner,FF15,FF15,1
Philis,AC,AC,1
Gertruda,GOW,GOW,1
Fara,MHW,MHW,1
Clementina,GOW,GOW,1
Fara,MGS,MGS,1
Libby,RDR2,RDR2,1
Matt,AC,AC,1
Kurtis,FF7,FF7,1
Gertruda,MGS,MGS,1
Gertruda,AC,AC,1
Ninetta,MGS,MGS,1
Philis,GOW,GOW,1
Giusto,MHW,MHW,1
Stesha,RDR2,RDR2,1
Abba,AC,AC,1
Zorina,GTA4,GTA4,1
Ransell,GOW,GOW,1
Libby,AC,AC,1
Allie,GOW,GOW,1
